ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[reviews 24]Hit	AOI[reviews 23]Hit	AOI[reviews 22]Hit	AOI[reviews 21]Hit	AOI[idea 24]Hit	AOI[title 24]Hit	AOI[text 24]Hit	AOI[rating 24]Hit	AOI[pagecount 24]Hit	AOI[comments 24]Hit	AOI[selection 24]Hit	AOI[arrowright 24]Hit	AOI[arrowleft 24]Hit	AOI[likes 24]Hit	AOI[date 24]Hit	AOI[idea 23]Hit	AOI[title 23]Hit	AOI[text 23]Hit	AOI[rating 23]Hit	AOI[pagecount 23]Hit	AOI[comments 23]Hit	AOI[selection 23]Hit	AOI[arrowright 23]Hit	AOI[arrowleft 23]Hit	AOI[likes 23]Hit	AOI[date 23]Hit	AOI[idea 22]Hit	AOI[title 22]Hit	AOI[text 22]Hit	AOI[rating 22]Hit	AOI[pagecount 22]Hit	AOI[comments 22]Hit	AOI[selection 22]Hit	AOI[arrowright 22]Hit	AOI[arrowleft 22]Hit	AOI[likes 22]Hit	AOI[date 22]Hit	AOI[date 21]Hit	AOI[arrowright 21]Hit	AOI[fullscreen 6]Hit	AOI[idea 21]Hit	AOI[comments 21]Hit	AOI[likes 21]Hit	AOI[rating 21]Hit	AOI[pagecount 21]Hit	AOI[arrowleft 21]Hit	AOI[text 21]Hit	AOI[title 21]Hit	AOI[selection 21]Hit	AOI[Screentitle 6]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[reviews 28]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[idea 28]Hit	AOI[title 28]Hit	AOI[text 28]Hit	AOI[rating 28]Hit	AOI[pagecount 28]Hit	AOI[comments 28]Hit	AOI[selection 28]Hit	AOI[arrowright 28]Hit	AOI[arrowleft 28]Hit	AOI[likes 28]Hit	AOI[date 28]Hit	AOI[idea 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[rating 29]Hit	AOI[pagecount 29]Hit	AOI[comments 29]Hit	AOI[selection 29]Hit	AOI[arrowright 29]Hit	AOI[arrowleft 29]Hit	AOI[likes 29]Hit	AOI[date 29]Hit	AOI[idea 30]Hit	AOI[title 30]Hit	AOI[text 30]Hit	AOI[rating 30]Hit	AOI[pagecount 30]Hit	AOI[comments 30]Hit	AOI[selection 30]Hit	AOI[arrowright 30]Hit	AOI[arrowleft 30]Hit	AOI[likes 30]Hit	AOI[date 30]Hit	AOI[date 31]Hit	AOI[arrowright 31]Hit	AOI[fullscreen 7]Hit	AOI[idea 31]Hit	AOI[comments 31]Hit	AOI[likes 31]Hit	AOI[rating 31]Hit	AOI[pagecount 31]Hit	AOI[arrowleft 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[selection 31]Hit	AOI[Screentitle 7]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[reviews 32]Hit	AOI[reviews 33]Hit	AOI[reviews 34]Hit	AOI[reviews 35]Hit	AOI[idea 32]Hit	AOI[title 32]Hit	AOI[text 32]Hit	AOI[rating 32]Hit	AOI[pagecount 32]Hit	AOI[comments 32]Hit	AOI[selection 32]Hit	AOI[arrowright 32]Hit	AOI[arrowleft 32]Hit	AOI[likes 32]Hit	AOI[date 32]Hit	AOI[idea 33]Hit	AOI[title 33]Hit	AOI[text 33]Hit	AOI[rating 33]Hit	AOI[pagecount 33]Hit	AOI[comments 33]Hit	AOI[selection 33]Hit	AOI[arrowright 33]Hit	AOI[arrowleft 33]Hit	AOI[likes 33]Hit	AOI[date 33]Hit	AOI[idea 34]Hit	AOI[title 34]Hit	AOI[text 34]Hit	AOI[rating 34]Hit	AOI[pagecount 34]Hit	AOI[comments 34]Hit	AOI[selection 34]Hit	AOI[arrowright 34]Hit	AOI[arrowleft 34]Hit	AOI[likes 34]Hit	AOI[date 34]Hit	AOI[date 35]Hit	AOI[arrowright 35]Hit	AOI[fullscreen 8]Hit	AOI[idea 35]Hit	AOI[comments 35]Hit	AOI[likes 35]Hit	AOI[rating 35]Hit	AOI[pagecount 35]Hit	AOI[arrowleft 35]Hit	AOI[text 35]Hit	AOI[title 35]Hit	AOI[selection 35]Hit	AOI[Screentitle 8]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	808331	12:36:23.827	1510313896699266				182		Fixation	640	1271	378	4,57	2,20	344,58																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			31805	3,40	3,38	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	809018	12:36:24.514	1510313897385819				183		Fixation	510	913	303	9,22	168,13	165,93																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			32011	3,55	3,48	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	809558	12:36:25.054	1510313897925748				184		Fixation	387	873	255	1,61	129,71	321,58																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			32173	3,47	3,38	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	810411	12:36:25.907	1510313898778939				185		Fixation	217	271	250	15,39	179,52	49,81																																																																																																																																																																																																																																																																																																													0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			32429	3,30	3,33	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	810674	12:36:26.170	1510313899042253				186		Fixation	143	253	591	8,68	266,99	87,47																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			32508	3,31	3,29	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	810841	12:36:26.337	1510313899208896				187		Fixation	413	294	638	1,57	311,01	44,02																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			32558	3,35	3,23	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	811284	12:36:26.780	1510313899652050				188		Fixation	163	444	640	3,75	359,23	48,23																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			32691	3,28	3,23	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	811477	12:36:26.973	1510313899845330				189		Fixation	140	595	618	3,88	8,32	9,08																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			32749	3,25	3,16	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	811664	12:36:27.160	1510313900032052				190		Fixation	107	976	593	9,83	3,77	355,45																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0																																																			32805	3,20	3,12	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	811774	12:36:27.270	1510313900142088				191		Fixation	80	980	615	0,57	280,27	276,51																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0																																																			32838	3,22	3,13	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	811884	12:36:27.380	1510313900251960				192		Fixation	163	904	623	1,97	186,03	265,76																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0																																																			32871	3,23	3,15	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	812087	12:36:27.583	1510313900455374				193		Fixation	297	1079	616	4,50	2,30	176,27																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0																																																			32932	3,15	3,15	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	812421	12:36:27.917	1510313900788662				194		Fixation	217	1275	611	4,94	1,47	359,17																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0																																																			33032	3,13	3,09	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	812690	12:36:28.187	1510313901058504				195		Fixation	283	874	673	10,32	188,82	187,35																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0																																																			33113	3,08	3,05	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	813007	12:36:28.503	1510313901375236				196		Fixation	277	854	589	2,22	103,35	274,53																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0																																																			33208	3,02	3,03	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	813290	12:36:28.786	1510313901658421				197		Fixation	667	848	574	0,42	111,74	8,39																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0																																																			33293	3,16	3,08	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	814010	12:36:29.506	1510313902378311				198		Fixation	150	329	614	13,33	184,42	72,68																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			33509	3,22	3,18	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	814170	12:36:29.666	1510313902538288				199		Fixation	240	308	629	0,64	215,62	31,20																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			33557	3,24	3,18	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	814447	12:36:29.943	1510313902815023				200		Fixation	103	475	633	4,19	358,62	143,00																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			33640	3,30	3,20	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	814580	12:36:30.076	1510313902948335				201		Fixation	320	619	620	3,68	5,18	6,55																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			33680	3,28	3,21	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32770/09.00.55/screen2.html (CRC)	2	2	1920	1080	815807	12:36:31.303	1510313904174834				202		Fixation	1363	676	304	8,33	79,81	74,63																																																																																																																																																																																																																																																																																																													0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			34048	3,64	3,61	
